Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
25.494,5.09625,0.01840,1.54903,1.72268,0.09377,0.00075,0.00015,
25.495,5.09750,0.01840,3.00511,1.79035,0.09380,0.00075,0.00015,
25.496,5.09750,0.01861,1.71616,1.94118,0.09486,0.00075,0.00015,
25.497,5.09750,0.01903,1.08758,1.17563,0.09700,0.00075,0.00015,
25.498,5.10000,0.01903,2.14989,0.00734,0.09704,0.00075,0.00015,
25.499,5.10000,0.01903,2.14989,0.00734,0.09704,0.00075,0.00015,
25.500,5.09750,0.01819,0.45004,0.93024,0.09273,0.00075,0.00015,
25.501,5.09875,0.01861,1.88331,2.99209,0.09489,0.00075,0.00015,
25.502,5.09875,0.01945,0.80958,1.55964,0.09915,0.00075,0.00015,
25.503,5.09750,0.01777,0.62369,1.41207,0.09060,0.00075,0.00015,
25.504,5.09875,0.01903,1.98603,1.19521,0.09702,0.00075,0.00015,
25.505,5.09750,0.01903,2.07245,2.39612,0.09700,0.00075,0.00015,
25.506,5.09875,0.01777,3.08503,0.26497,0.09062,0.00075,0.00015,
25.507,5.09750,0.01861,0.69625,1.83357,0.09486,0.00075,0.00015,
25.508,5.09750,0.01903,2.13360,0.00000,0.09700,0.00075,0.00015,
25.509,5.09750,0.01903,0.89518,2.87714,0.09700,0.00075,0.00015,
25.510,5.09750,0.01777,0.89518,2.87714,0.09060,0.00075,0.00015,
25.511,5.10125,0.01819,1.10227,1.18869,0.09280,0.00075,0.00015,
25.512,5.09500,0.01777,2.76953,2.14584,0.09056,0.00075,0.00015,
25.513,5.09625,0.01756,3.08831,0.26415,0.08951,0.00075,0.00015,
25.514,5.09750,0.01777,2.04555,2.96601,0.09060,0.00075,0.00015,
25.515,5.09625,0.01819,2.16785,0.74517,0.09271,0.00075,0.00015,
25.516,5.09875,0.01819,0.69789,1.50420,0.09275,0.00075,0.00015,
25.517,5.09875,0.01840,3.07445,0.06685,0.09382,0.00075,0.00015,
25.518,5.09500,0.01840,0.92861,1.25880,0.09375,0.00075,0.00015,
25.519,5.09750,0.01798,1.65829,0.98976,0.09167,0.00075,0.00015,
25.520,5.10125,0.01945,2.09121,2.95542,0.09920,0.00075,0.00015,
25.521,5.09875,0.01882,2.09121,2.95542,0.09595,0.00075,0.00015,
25.522,5.09750,0.01756,3.07046,0.02038,0.08953,0.00075,0.00015,
25.523,5.09875,0.01819,2.06926,2.68726,0.09275,0.00075,0.00015,
25.524,5.09875,0.01861,2.74189,2.08883,0.09489,0.00075,0.00015,
25.525,5.09750,0.01715,1.98447,2.74841,0.08740,0.00075,0.00015,
25.526,5.09750,0.01798,3.06475,0.01304,0.09167,0.00075,0.00015,
25.527,5.09875,0.01798,2.95224,2.75412,0.09169,0.00075,0.00015,
25.528,5.10000,0.01777,1.72927,0.00489,0.09064,0.00075,0.00015,
25.529,5.10250,0.01903,2.32282,1.68525,0.09709,0.00075,0.00015,
25.530,5.09500,0.01736,2.13693,0.45168,0.08843,0.00075,0.00015,
25.531,5.09875,0.01861,3.07943,0.09458,0.09489,0.00075,0.00015,
25.532,5.09875,0.01861,3.07943,0.09458,0.09489,0.00075,0.00015,
25.533,5.09750,0.01736,1.35260,0.00326,0.08847,0.00075,0.00015,
25.534,5.09875,0.01715,1.85972,1.40559,0.08742,0.00075,0.00015,
25.535,5.09875,0.01903,3.07942,0.07664,0.09702,0.00075,0.00015,
25.536,5.09750,0.01903,1.28248,0.05952,0.09700,0.00075,0.00015,
25.537,5.09750,0.01819,0.60822,1.39255,0.09273,0.00075,0.00015,
25.538,5.10000,0.01861,2.00566,0.01223,0.09491,0.00075,0.00015,
25.539,5.09875,0.01819,0.93353,1.24824,0.09275,0.00075,0.00015,
25.540,5.09875,0.01819,1.68769,0.60741,0.09275,0.00075,0.00015,
25.541,5.10000,0.01756,2.34972,1.76188,0.08958,0.00075,0.00015,
25.542,5.09875,0.01924,1.06398,0.42559,0.09809,0.00075,0.00015,
25.543,5.09500,0.01903,1.06398,0.42559,0.09695,0.00075,0.00015,
25.544,5.09500,0.01840,1.78308,0.00571,0.09375,0.00075,0.00015,
25.545,5.09875,0.01840,1.68688,1.35586,0.09382,0.00075,0.00015,
25.546,5.09750,0.01903,2.08964,2.00485,0.09700,0.00075,0.00015,
25.547,5.09875,0.01924,1.64774,0.00489,0.09809,0.00075,0.00015,
25.548,5.09875,0.01736,1.59230,0.00571,0.08849,0.00075,0.00015,
25.549,5.10000,0.01798,1.54909,1.42108,0.09171,0.00075,0.00015,
25.550,5.09875,0.01840,1.88826,2.24618,0.09382,0.00075,0.00015,
25.551,5.09500,0.01861,1.30776,1.59311,0.09482,0.00075,0.00015,
25.552,5.09625,0.01694,1.41701,0.00245,0.08632,0.00075,0.00015,
25.553,5.09625,0.01798,2.08393,0.00652,0.09164,0.00075,0.00015,
25.554,5.09750,0.01798,2.08393,0.00652,0.09167,0.00075,0.00015,
25.555,5.09750,0.01861,2.04480,2.03746,0.09486,0.00075,0.00015,
25.556,5.09875,0.01903,2.19482,1.53523,0.09702,0.00075,0.00015,
25.557,5.09750,0.01777,0.67019,1.49691,0.09060,0.00075,0.00015,
25.558,5.09500,0.01903,2.09453,0.00408,0.09695,0.00075,0.00015,
25.559,5.09500,0.01882,2.59758,2.11410,0.09588,0.00075,0.00015,
25.560,5.09750,0.01798,2.23314,0.00734,0.09167,0.00075,0.00015,
25.561,5.09750,0.01924,1.82548,0.00326,0.09806,0.00075,0.00015,
25.562,5.09750,0.01903,0.76639,1.33140,0.09700,0.00075,0.00015,
25.563,5.09875,0.01903,0.99142,0.63594,0.09702,0.00075,0.00015,
25.564,5.09750,0.01736,1.04441,1.13899,0.08847,0.00075,0.00015,
25.565,5.09750,0.02007,1.04441,1.13899,0.10233,0.00075,0.00015,
25.566,5.09750,0.01882,3.08598,0.12800,0.09593,0.00075,0.00015,
25.567,5.09875,0.01715,2.94656,2.67750,0.08742,0.00075,0.00015,
25.568,5.09625,0.01736,2.11167,0.00652,0.08845,0.00075,0.00015,
25.569,5.09875,0.01840,2.21277,1.87523,0.09382,0.00075,0.00015,
25.570,5.09875,0.01777,1.96491,2.30653,0.09062,0.00075,0.00015,
25.571,5.09875,0.01840,0.84793,1.07948,0.09382,0.00075,0.00015,
25.572,5.09625,0.01840,2.31550,0.00000,0.09377,0.00075,0.00015,
25.573,5.09875,0.01882,3.09005,0.96452,0.09595,0.00075,0.00015,
25.574,5.09875,0.01945,1.83936,0.00245,0.09915,0.00075,0.00015,
25.575,5.09750,0.01819,2.26251,1.39256,0.09273,0.00075,0.00015,
25.576,5.09625,0.01819,2.26251,1.39256,0.09271,0.00075,0.00015,
25.577,5.10000,0.01945,3.07213,0.02691,0.09918,0.00075,0.00015,
25.578,5.09750,0.01840,2.16794,1.47981,0.09380,0.00075,0.00015,
25.579,5.10125,0.01756,2.57315,1.77169,0.08960,0.00075,0.00015,
25.580,5.10125,0.01903,2.11413,1.26782,0.09707,0.00075,0.00015,
25.581,5.09500,0.01903,1.51976,0.00489,0.09695,0.00075,0.00015,
25.582,5.09875,0.01736,1.99101,1.28005,0.08849,0.00075,0.00015,
25.583,5.10000,0.01882,2.58783,2.10190,0.09598,0.00075,0.00015,
25.584,5.09875,0.01756,2.17201,0.01141,0.08956,0.00075,0.00015,
25.585,5.09750,0.01903,1.22298,0.05544,0.09700,0.00075,0.00015,
25.586,5.09625,0.01882,3.06479,0.00978,0.09591,0.00075,0.00015,
25.587,5.09750,0.01861,3.06479,0.00978,0.09486,0.00075,0.00015,
25.588,5.09875,0.01882,3.09251,0.34733,0.09595,0.00075,0.00015,
25.589,5.09875,0.01945,1.87361,0.53485,0.09915,0.00075,0.00015,
25.590,5.09625,0.01945,2.83895,2.50140,0.09910,0.00075,0.00015,
25.591,5.09625,0.01798,0.79820,1.57194,0.09164,0.00075,0.00015,
25.592,5.09750,0.01924,1.67874,1.91600,0.09806,0.00075,0.00015,
25.593,5.09875,0.01924,0.48512,1.04116,0.09809,0.00075,0.00015,
25.594,5.09875,0.01777,0.65715,1.95025,0.09062,0.00075,0.00015,
25.595,5.09750,0.01903,1.44719,1.15694,0.09700,0.00075,0.00015,
25.596,5.09750,0.01903,1.47573,0.00652,0.09700,0.00075,0.00015,
25.597,5.09750,0.01777,3.07620,0.05707,0.09060,0.00075,0.00015,
25.598,5.09750,0.01861,3.07620,0.05707,0.09486,0.00075,0.00015,
25.599,5.09875,0.01861,3.07537,0.02935,0.09489,0.00075,0.00015,
25.600,5.09750,0.01924,2.17119,0.00245,0.09806,0.00075,0.00015,
25.601,5.09875,0.01819,0.61964,1.87931,0.09275,0.00075,0.00015,
25.602,5.09875,0.01777,1.07133,1.37299,0.09062,0.00075,0.00015,
25.603,5.09875,0.01840,2.83649,1.74641,0.09382,0.00075,0.00015,
25.604,5.09500,0.01736,2.34730,2.58129,0.08843,0.00075,0.00015,
25.605,5.09500,0.01798,1.47980,1.87767,0.09162,0.00076,0.00015,
25.606,5.09500,0.01715,3.09331,0.53811,0.08736,0.00076,0.00015,
25.607,5.09500,0.01903,3.09331,0.53811,0.09695,0.00076,0.00015,
25.608,5.09500,0.01903,1.63389,1.84506,0.09695,0.00076,0.00015,
25.609,5.09500,0.01840,1.50997,2.52504,0.09375,0.00076,0.00015,
25.610,5.09625,0.01777,1.50997,2.52504,0.09058,0.00076,0.00015,
25.611,5.09875,0.01861,3.08187,0.07256,0.09489,0.00076,0.00015,
25.612,5.09500,0.01798,0.90907,1.30287,0.09162,0.00076,0.00015,
25.613,5.09625,0.01861,3.08921,1.59067,0.09484,0.00076,0.00015,
25.614,5.09625,0.01903,1.59393,1.28819,0.09697,0.00076,0.00015,
25.615,5.09625,0.01840,2.97996,1.85157,0.09377,0.00076,0.00015,
25.616,5.09625,0.01736,1.31754,1.60534,0.08845,0.00076,0.00015,
25.617,5.09625,0.01736,1.08762,0.34651,0.08845,0.00076,0.00015,
25.618,5.09750,0.01819,0.97430,0.68649,0.09273,0.00076,0.00015,
25.619,5.09625,0.01861,1.59719,0.00897,0.09484,0.00076,0.00015,
25.620,5.09750,0.01798,1.28982,1.57355,0.09167,0.00076,0.00015,
25.621,5.09500,0.01715,1.28982,1.57355,0.08736,0.00076,0.00015,
25.622,5.09875,0.01819,1.99737,0.00734,0.09275,0.00076,0.00015,
25.623,5.09875,0.01819,1.90851,0.00815,0.09275,0.00076,0.00015,
25.624,5.09625,0.01736,2.89252,2.57049,0.08845,0.00076,0.00015,
25.625,5.09625,0.01756,1.20983,0.02446,0.08951,0.00076,0.00015,
25.626,5.09750,0.01756,1.34354,1.48294,0.08953,0.00076,0.00015,
25.627,5.09500,0.01861,0.61552,1.39408,0.09482,0.00076,0.00015,
25.628,5.09875,0.01756,1.74301,2.72050,0.08956,0.00076,0.00015,
25.629,5.09625,0.01840,2.19874,0.00571,0.09377,0.00076,0.00015,
25.630,5.09625,0.01882,2.32510,2.59006,0.09591,0.00076,0.00015,
25.631,5.09625,0.01861,0.89515,0.90901,0.09484,0.00076,0.00015,
25.632,5.09875,0.01819,0.89515,0.90901,0.09275,0.00076,0.00015,
25.633,5.09875,0.01861,2.17975,0.53067,0.09489,0.00076,0.00015,
25.634,5.09875,0.01924,1.43306,1.63767,0.09809,0.00076,0.00015,
25.635,5.09625,0.01924,2.35094,2.54250,0.09804,0.00076,0.00015,
25.636,5.09750,0.01861,3.00796,0.87793,0.09486,0.00076,0.00015,
25.637,5.09750,0.01861,1.16895,1.26269,0.09486,0.00076,0.00015,
25.638,5.09500,0.01924,1.21704,1.31812,0.09801,0.00076,0.00015,
25.639,5.09500,0.01798,1.53577,1.42898,0.09162,0.00076,0.00015,
25.640,5.09750,0.01903,2.28328,2.58815,0.09700,0.00076,0.00015,
25.641,5.09625,0.01924,1.93765,0.00571,0.09804,0.00076,0.00015,
25.642,5.09875,0.01798,1.73223,1.95884,0.09169,0.00076,0.00015,
25.643,5.09750,0.01819,1.73223,1.95884,0.09273,0.00076,0.00015,
25.644,5.09750,0.01819,3.09530,0.54767,0.09273,0.00076,0.00015,
25.645,5.09875,0.01819,2.30966,0.24123,0.09275,0.00076,0.00015,
25.646,5.09875,0.01756,1.88750,1.38710,0.08956,0.00076,0.00015,
25.647,5.09875,0.01819,2.06109,2.14503,0.09275,0.00076,0.00015,
25.648,5.09750,0.01798,1.73510,1.96900,0.09167,0.00076,0.00015,
25.649,5.09750,0.01903,2.03338,0.00733,0.09700,0.00076,0.00015,
25.650,5.09875,0.01882,0.44172,0.92338,0.09595,0.00076,0.00015,
25.651,5.09625,0.01840,1.39688,0.00081,0.09377,0.00076,0.00015,
25.652,5.09875,0.01861,2.14911,1.47919,0.09489,0.00076,0.00015,
25.653,5.09875,0.01966,3.05129,0.01956,0.10022,0.00076,0.00015,
25.654,5.10000,0.01966,3.05129,0.01956,0.10024,0.00076,0.00015,
25.655,5.09500,0.01777,2.18579,1.17766,0.09056,0.00076,0.00015,
25.656,5.09875,0.01924,1.38303,1.53136,0.09809,0.00076,0.00015,
25.657,5.10000,0.01840,0.58679,1.33902,0.09384,0.00076,0.00015,
25.658,5.09875,0.01736,3.06190,1.63894,0.08849,0.00076,0.00015,
25.659,5.09875,0.01903,1.39037,0.00733,0.09702,0.00076,0.00015,
25.660,5.09750,0.01798,3.17356,0.00407,0.09167,0.00076,0.00015,
25.661,5.09875,0.01777,1.54929,0.01141,0.09062,0.00076,0.00015,
25.662,5.09875,0.01777,1.97145,1.18825,0.09062,0.00076,0.00015,
25.663,5.09500,0.01777,3.08635,0.40668,0.09056,0.00076,0.00015,
25.664,5.09750,0.01840,3.08635,0.36104,0.09380,0.00076,0.00015,
25.665,5.09750,0.01861,3.08635,0.36104,0.09486,0.00076,0.00015,
25.666,5.09625,0.01777,1.35370,0.14833,0.09058,0.00076,0.00015,
25.667,5.09750,0.01798,2.39525,2.88588,0.09167,0.00076,0.00015,
25.668,5.09875,0.01777,0.46047,0.98858,0.09062,0.00076,0.00015,
25.669,5.09750,0.01798,2.51832,2.96412,0.09167,0.00076,0.00015,
25.670,5.09625,0.01756,3.18498,0.00652,0.08951,0.00076,0.00015,
25.671,5.09625,0.01840,3.08229,0.13284,0.09377,0.00076,0.00015,
25.672,5.09875,0.01840,2.35369,2.89810,0.09382,0.00076,0.00015,
25.673,5.09625,0.01715,3.06599,0.02363,0.08738,0.00076,0.00015,
25.674,5.09750,0.01756,2.09126,0.00407,0.08953,0.00076,0.00015,
25.675,5.09625,0.01861,2.09452,1.23063,0.09484,0.00076,0.00015,
25.676,5.09750,0.01903,2.09452,1.23063,0.09700,0.00076,0.00015,
25.677,5.09875,0.01736,1.87614,0.00897,0.08849,0.00076,0.00015,
25.678,5.09750,0.01861,2.85252,2.79302,0.09486,0.00076,0.00015,
25.679,5.09625,0.01736,3.06768,0.02853,0.08845,0.00076,0.00015,
25.680,5.09625,0.01798,1.72455,0.00000,0.09164,0.00076,0.00015,
25.681,5.09750,0.01798,0.49063,1.06521,0.09167,0.00076,0.00015,
25.682,5.09875,0.01798,1.89326,2.24208,0.09169,0.00076,0.00015,
25.683,5.10000,0.01903,1.70988,1.27956,0.09704,0.00076,0.00015,
25.684,5.10125,0.01861,2.20133,0.00489,0.09493,0.00076,0.00015,
25.685,5.09875,0.01882,2.39448,0.91770,0.09595,0.00076,0.00015,
25.686,5.09750,0.01903,1.36269,2.44094,0.09700,0.00076,0.00015,
25.687,5.09750,0.01861,1.36269,2.44094,0.09486,0.00076,0.00015,
25.688,5.09750,0.01840,3.08405,0.19561,0.09380,0.00076,0.00015,
25.689,5.09750,0.01903,1.66672,0.00000,0.09700,0.00076,0.00015,
25.690,5.09750,0.01903,0.91690,1.23558,0.09700,0.00076,0.00015,
25.691,5.09875,0.01903,2.05386,0.00652,0.09702,0.00076,0.00015,
25.692,5.10000,0.01861,0.80606,1.54855,0.09491,0.00076,0.00015,
25.693,5.09500,0.01882,1.48905,0.00000,0.09588,0.00076,0.00015,
25.694,5.09750,0.01924,1.63331,0.02608,0.09806,0.00076,0.00015,
25.695,5.09625,0.01798,2.97484,1.87782,0.09164,0.00076,0.00015,
25.696,5.09625,0.01840,0.68462,1.86885,0.09377,0.00076,0.00015,
25.697,5.09875,0.01798,1.75393,0.01060,0.09169,0.00076,0.00015,
25.698,5.09875,0.01840,1.75393,0.01060,0.09382,0.00076,0.00015,
25.699,5.09625,0.01840,2.42078,2.94977,0.09377,0.00076,0.00015,
25.700,5.09750,0.01715,0.86724,1.40194,0.08740,0.00076,0.00015,
25.701,5.09750,0.01840,2.23006,0.00000,0.09380,0.00076,0.00015,
25.702,5.09750,0.01798,0.54855,1.25115,0.09167,0.00076,0.00015,
25.703,5.10125,0.01777,3.08344,1.56740,0.09067,0.00076,0.00015,
25.704,5.09875,0.01736,3.16821,0.01630,0.08849,0.00076,0.00015,
25.705,5.09750,0.01861,2.05644,1.32287,0.09486,0.00076,0.00015,
25.706,5.09625,0.01798,1.76139,2.14366,0.09164,0.00076,0.00015,
25.707,5.09625,0.01861,0.68711,1.85023,0.09484,0.00076,0.00015,
25.708,5.09750,0.01861,1.33021,0.00163,0.09486,0.00076,0.00015,
25.709,5.09750,0.01924,1.33021,0.00163,0.09806,0.00076,0.00015,
25.710,5.09750,0.01924,3.08366,0.16384,0.09806,0.00076,0.00015,
25.711,5.09750,0.01798,2.91329,2.78124,0.09167,0.00076,0.00015,
25.712,5.09750,0.01903,1.21048,1.32133,0.09700,0.00076,0.00015,
25.713,5.09875,0.01903,3.08936,0.49560,0.09702,0.00076,0.00015,
25.714,5.09625,0.01840,1.71015,0.00571,0.09377,0.00076,0.00015,
25.715,5.09750,0.01819,1.57973,1.74520,0.09273,0.00076,0.00015,
25.716,5.09750,0.01924,1.51452,0.00571,0.09806,0.00076,0.00015,
25.717,5.09875,0.01924,1.24960,0.03913,0.09809,0.00076,0.00015,
25.718,5.09750,0.01777,3.07550,0.05543,0.09060,0.00076,0.00015,
25.719,5.09750,0.01819,3.06898,0.02282,0.09273,0.00076,0.00015,
25.720,5.10125,0.01756,3.06898,0.02282,0.08960,0.00076,0.00015,
25.721,5.10000,0.01882,0.78117,1.94478,0.09598,0.00076,0.00015,
25.722,5.09250,0.01736,2.21142,0.43462,0.08838,0.00076,0.00015,
25.723,5.09875,0.01798,3.08474,0.18755,0.09169,0.00076,0.00015,
25.724,5.09625,0.01798,1.83388,0.00000,0.09164,0.00076,0.00015,
25.725,5.09625,0.01903,1.62432,1.47836,0.09697,0.00076,0.00015,
25.726,5.09750,0.01903,3.06925,0.01631,0.09700,0.00076,0.00015,
25.727,5.09875,0.01777,0.87658,1.36257,0.09062,0.00076,0.00015,
25.728,5.09500,0.01986,3.14998,0.01549,0.10121,0.00076,0.00015,
25.729,5.09750,0.01903,3.07577,0.07257,0.09700,0.00076,0.00015,
25.730,5.09500,0.01798,3.05865,1.70260,0.09162,0.00076,0.00015,
25.731,5.09750,0.01903,3.05865,1.70260,0.09700,0.00076,0.00015,
25.732,5.09625,0.01861,1.40171,0.00815,0.09484,0.00076,0.00015,
25.733,5.09750,0.01840,2.83114,2.25871,0.09380,0.00076,0.00015,
25.734,5.09750,0.01903,3.06761,0.02283,0.09700,0.00076,0.00015,
25.735,5.09625,0.01903,1.71483,0.15167,0.09697,0.00076,0.00015,
25.736,5.09875,0.01924,1.54604,0.02609,0.09809,0.00076,0.00015,
25.737,5.09500,0.01819,3.06598,0.01142,0.09269,0.00076,0.00015,
25.738,5.09875,0.01861,3.08065,0.00734,0.09489,0.00076,0.00015,
25.739,5.09750,0.01819,3.06516,0.01386,0.09273,0.00076,0.00015,
25.740,5.09500,0.01819,1.79229,0.00652,0.09269,0.00076,0.00015,
25.741,5.09625,0.01798,0.57487,1.31364,0.09164,0.00076,0.00015,
25.742,5.09875,0.01819,0.57487,1.31364,0.09275,0.00076,0.00015,
25.743,5.09875,0.01840,1.73277,2.11928,0.09382,0.00076,0.00015,
25.744,5.09750,0.01840,0.44277,0.90756,0.09380,0.00076,0.00015,
25.745,5.09500,0.01777,1.15138,1.51832,0.09056,0.00076,0.00015,
25.746,5.09750,0.01736,2.26606,1.01683,0.08847,0.00076,0.00015,
25.747,5.09875,0.01903,1.63818,0.00245,0.09702,0.00076,0.00015,
25.748,5.09625,0.01840,0.79830,0.88799,0.09377,0.00076,0.00015,
25.749,5.09625,0.01840,3.07251,0.09133,0.09377,0.00076,0.00015,
25.750,5.09875,0.01945,3.09045,0.41913,0.09915,0.00076,0.00015,
25.751,5.09625,0.01903,3.19645,0.00652,0.09697,0.00076,0.00015,
25.752,5.09625,0.01882,0.58873,1.35686,0.09591,0.00076,0.00015,
25.753,5.10000,0.01882,0.58873,1.35686,0.09598,0.00076,0.00015,
25.754,5.09750,0.01777,2.36472,2.92166,0.09060,0.00076,0.00015,
25.755,5.09625,0.01819,2.90209,2.07688,0.09271,0.00076,0.00015,
25.756,5.09625,0.01777,1.56316,0.00326,0.09058,0.00076,0.00015,
25.757,5.09750,0.01736,3.09045,0.56101,0.08847,0.00076,0.00015,
25.758,5.09875,0.01840,1.40579,0.00897,0.09382,0.00076,0.00015,
25.759,5.09625,0.01756,2.07443,1.17665,0.08951,0.00076,0.00015,
25.760,5.09750,0.01736,3.07659,0.00571,0.08847,0.00076,0.00015,
25.761,5.09750,0.01882,2.94938,0.00652,0.09593,0.00076,0.00015,
25.762,5.09625,0.01882,0.63684,1.98555,0.09591,0.00076,0.00015,
25.763,5.09625,0.01715,2.99586,0.96709,0.08738,0.00076,0.00015,
25.764,5.09875,0.01736,2.99586,0.96709,0.08849,0.00076,0.00015,
25.765,5.09750,0.01861,1.74908,3.01135,0.09486,0.00076,0.00015,
25.766,5.09875,0.01882,3.09615,1.10571,0.09595,0.00076,0.00015,
25.767,5.09875,0.01819,0.44848,0.95078,0.09275,0.00076,0.00015,
25.768,5.10000,0.01756,2.12743,0.00734,0.08958,0.00076,0.00015,
25.769,5.09875,0.01924,2.12743,0.00734,0.09809,0.00076,0.00015,
25.770,5.09875,0.01903,2.02632,0.00000,0.09702,0.00076,0.00015,
25.771,5.10000,0.01903,0.43951,1.48488,0.09704,0.00076,0.00015,
25.772,5.09750,0.01798,1.44900,1.48080,0.09167,0.00076,0.00015,
25.773,5.09750,0.01861,2.40875,0.00979,0.09486,0.00076,0.00015,
25.774,5.10125,0.01924,3.07087,0.01794,0.09813,0.00076,0.00015,
25.775,5.09875,0.01777,2.76101,0.63521,0.09062,0.00076,0.00015,
25.776,5.09750,0.01924,2.76101,0.63521,0.09806,0.00076,0.00015,
25.777,5.09500,0.01966,1.42452,1.55499,0.10014,0.00076,0.00015,
25.778,5.09750,0.01840,3.08877,0.23728,0.09380,0.00076,0.00015,
25.779,5.09750,0.01777,2.25705,0.01060,0.09060,0.00076,0.00015,
25.780,5.09625,0.01777,3.08306,0.16879,0.09058,0.00076,0.00015,
25.781,5.09625,0.01840,2.32881,2.51717,0.09377,0.00076,0.00015,
25.782,5.09625,0.01882,2.05402,2.78381,0.09591,0.00076,0.00015,
25.783,5.09875,0.01840,3.08225,0.10600,0.09382,0.00076,0.00015,
25.784,5.10000,0.01819,1.89338,0.00000,0.09278,0.00076,0.00015,
25.785,5.09750,0.01924,1.31362,0.16145,0.09806,0.00076,0.00015,
25.786,5.09750,0.01840,2.38670,0.01060,0.09380,0.00076,0.00015,
25.787,5.09500,0.01798,2.38670,0.01060,0.09162,0.00076,0.00015,
25.788,5.09625,0.01777,3.09342,0.42072,0.09058,0.00076,0.00015,
25.789,5.09625,0.01777,3.09097,0.34000,0.09058,0.00076,0.00015,
25.790,5.09750,0.01777,0.59765,1.38119,0.09060,0.00076,0.00015,
25.791,5.09875,0.01756,2.65558,2.58709,0.08956,0.00076,0.00015,
25.792,5.09750,0.01840,3.08689,1.52469,0.09380,0.00076,0.00015,
25.793,5.09625,0.01819,2.70857,2.37999,0.09271,0.00076,0.00015,
25.794,5.09875,0.01736,1.18062,0.17204,0.08849,0.00076,0.00015,
25.795,5.09875,0.01777,1.53366,1.62090,0.09062,0.00076,0.00015,
25.796,5.09750,0.01861,2.55773,1.97232,0.09486,0.00076,0.00015,
25.797,5.09625,0.01819,1.85491,0.00571,0.09271,0.00076,0.00015,
25.798,5.09625,0.01861,1.85491,0.00571,0.09484,0.00076,0.00015,
25.799,5.09625,0.01861,3.09283,0.24374,0.09484,0.00076,0.00015,
25.800,5.09875,0.01903,1.04426,0.49563,0.09702,0.00076,0.00015,
25.801,5.09750,0.01903,0.94562,1.89124,0.09700,0.00076,0.00015,
25.802,5.09625,0.01798,1.04915,1.13474,0.09164,0.00076,0.00015,
25.803,5.09625,0.01882,3.06837,0.01060,0.09591,0.00076,0.00015,
25.804,5.09750,0.01903,1.70375,0.00000,0.09700,0.00076,0.00015,
25.805,5.09875,0.01798,1.70456,1.62712,0.09169,0.00076,0.00015,
25.806,5.09750,0.01861,3.06430,0.02446,0.09486,0.00076,0.00015,
25.807,5.09750,0.01903,0.59101,0.88693,0.09700,0.00076,0.00015,
25.808,5.09875,0.01903,3.19636,0.01060,0.09702,0.00076,0.00015,
25.809,5.09875,0.01840,3.19636,0.01060,0.09382,0.00076,0.00015,
25.810,5.09750,0.01882,0.38636,1.19005,0.09593,0.00076,0.00015,
25.811,5.09625,0.01840,1.41828,0.00000,0.09377,0.00076,0.00015,
25.812,5.09875,0.01798,3.09251,1.20309,0.09169,0.00076,0.00015,
25.813,5.09500,0.01715,3.18624,0.00326,0.08736,0.00076,0.00015,
25.814,5.09750,0.01819,3.07865,0.11085,0.09273,0.00076,0.00015,
25.815,5.09750,0.01798,2.08341,1.29113,0.09167,0.00076,0.00015,
25.816,5.09750,0.01819,3.07946,1.83969,0.09273,0.00076,0.00015,
25.817,5.09500,0.01819,3.07946,0.10433,0.09269,0.00076,0.00015,
25.818,5.09625,0.01694,3.06561,0.01141,0.08632,0.00076,0.00015,
25.819,5.09750,0.01882,1.65955,1.90571,0.09593,0.00076,0.00015,
25.820,5.09625,0.01840,1.65955,1.90571,0.09377,0.00076,0.00015,
25.821,5.09875,0.01840,1.39864,1.85345,0.09382,0.00076,0.00015,
25.822,5.09875,0.01903,0.47355,1.02698,0.09702,0.00076,0.00015,
25.823,5.09875,0.01924,3.08745,1.10767,0.09809,0.00076,0.00015,
25.824,5.09625,0.01840,1.66028,0.00734,0.09377,0.00076,0.00015,
25.825,5.09625,0.01966,2.74349,0.55017,0.10017,0.00076,0.00015,
25.826,5.09750,0.01966,3.08419,0.21192,0.10019,0.00076,0.00015,
25.827,5.09625,0.01840,1.51438,1.96511,0.09377,0.00076,0.00015,
25.828,5.09750,0.01777,3.07930,0.10351,0.09060,0.00076,0.00015,
25.829,5.10000,0.01861,1.81269,0.00571,0.09491,0.00076,0.00015,
25.830,5.09625,0.01882,1.26008,1.15657,0.09591,0.00076,0.00015,
25.831,5.09875,0.01798,1.26008,1.15657,0.09169,0.00076,0.00015,
25.832,5.10000,0.01777,3.09398,0.49393,0.09064,0.00076,0.00015,
25.833,5.09875,0.01819,2.30663,0.76779,0.09275,0.00076,0.00015,
25.834,5.09875,0.01840,0.55424,1.25194,0.09382,0.00076,0.00015,
25.835,5.09875,0.01840,2.63103,1.88035,0.09382,0.00076,0.00015,
25.836,5.09500,0.01736,1.85019,0.03423,0.08843,0.00076,0.00015,
25.837,5.09375,0.01819,2.95379,1.19814,0.09266,0.00076,0.00015,
25.838,5.09625,0.01756,3.06627,0.03423,0.08951,0.00076,0.00015,
25.839,5.09625,0.01777,1.73120,0.00000,0.09058,0.00076,0.00015,
25.840,5.09500,0.01798,3.07279,0.05298,0.09162,0.00076,0.00015,
25.841,5.09500,0.01924,3.07524,0.09781,0.09801,0.00076,0.00015,
